QUALITAS                                               DISENO DE REGISTROS                                                 Pagina: 1

Archivo: COB

------------------------------------------------------------------------------------------------------------------------------------
|Att | Descripcion                             | Formato            | Vinculacion        | Observaciones                           |
| 49 | INDICADOR DE COB.QUINCENAL              |                    |                    | "S"o"N"                                 |
| 50 | Libre                                   |                    |                    |                                         |
| 51 | Libre                                   |                    |                    |                                         |
------------------------------------------------------------------------------------------------------------------------------------
QUALITAS                                               DISENO DE REGISTROS                                                 Pagina: 2

Archivo: COB

------------------------------------------------------------------------------------------------------------------------------------
|Att | Descripcion                             | Formato            | Vinculacion        | Observaciones                           |
------------------------------------------------------------------------------------------------------------------------------------
| 52 | UDI M.N.                                |                    |                    |                                         |
| 53 | UDI M.E.                                |                    |                    |                                         |
| 54 | PRIMA ABONADA COAS                      |                    |                    |                                         |
| 55 | DERECHO DE POLIZA ABONADO COAS          |                    |                    |                                         |
| 56 | RECARGO FINANCIERO ABONADO COAS         |                    |                    |                                         |
| 57 | IVA COBRADO COAS                        |                    |                    |                                         |
| 58 | COMISION DESCONTADA  COAS               |                    |                    |                                         |
| 59 | COMIS. NORMAL  ACRED. COAS              |                    |                    |                                         |
| 60 | COMIS.REC.FIN. ACRED. COAS              |                    |                    |                                         |
| 61 | COMIS.TECNICA ACRED. COAS               |                    |                    |                                         |
| 62 | COMIS.COBRANZA ACRED. COAS              |                    |                    |                                         |
| 63 | BONIFICACION TEC. COAS                  |                    |                    |                                         |
| 64 | BONIF. ABONADA COAS                     |                    |                    |                                         |
| 65 | BONIF.R.FIN. ABONADA COAS               |                    |                    |                                         |
| 66 | PREMIO BRUTO COAS                       |                    |                    |                                         |
| 67 | PRIMA ABONADA COAS -MONEX               |                    |                    |                                         |
| 68 | DER.POL. ABONADA COAS-MONEX             |                    |                    |                                         |
| 69 | REC. FIN . ABONADA COAS-MONEX           |                    |                    |                                         |
| 70 | IVA     COBRADOS COAS -MONEX            |                    |                    |                                         |
| 71 | COMISION DESCONTADA COAS-MONEX          |                    |                    |                                         |
| 72 | COMIS.NORMAL ACRED.COAS-MONEX           |                    |                    |                                         |
| 73 | COMIS.REC.FIN ACRED. COAS-MONEX         |                    |                    |                                         |
| 74 | COMIS.TECNICA ACRED. COAS-MONEX         |                    |                    |                                         |
| 75 | COMIS.COBRANZA ACRED. COAS-MONEX        |                    |                    |                                         |
| 76 | BONIFICACION TEC. COAS-MONEX            |                    |                    |                                         |
| 77 | BONIF. ABONADA COAS -MONEX              |                    |                    |                                         |
| 78 | BONIF.R.FIN. ABON.COAS -MONEX           |                    |                    |                                         |
| 79 | PREMIO BRUTO COAS -MONEX                |                    |                    |                                         |
| 80 | INDICADOR COASEGURO QUINCENAL           |                    |                    |                                         |
| 81 | INDICADOR DE COMIS.COBRANZA             |                    |                    | "S"o""                                  |
------------------------------------------------------------------------------------------------------------------------------------
